$GATE WITHDRAWAL AT SEG76                                    ELEV OF WITHDRAWAL CENTERLINE:20.      

JDAY,QWD(m3s-1)
  40544.0000,      0.0000
  40544.0419,      0.0000
  40544.0834,      0.0000
  40544.1250,      0.0000
  40544.1679,      0.0000
  40544.2096,      0.0000
  40544.2500,      0.0000
  40544.2930,      0.0000
  40544.3346,      0.0000
  40544.3750,      0.0000
  40544.4178,      0.0000
  40544.4584,      0.0000
  40544.5000,      0.0000
  40544.5419,      0.0000
  40544.5834,      0.0000
  40544.6250,      0.0000
  40544.6679,      0.0000
  40544.7084,      0.0000
  40544.7500,      0.0000
  40544.7930,      0.0000
  40544.8335,      0.0000
  40544.8750,      0.0000
  40544.9168,      0.0000
  40544.9584,      0.0000
  40545.0000,      0.0000
  40545.0422,      0.0000
  40545.0834,      0.0000
  40545.1250,      0.0000
  40545.1680,      0.0000
  40545.2084,      0.0000
  40545.2500,      0.0000
  40545.2927,      0.0000
  40545.3334,      0.0000
  40545.3750,      0.0000
  40545.4169,      0.0000
  40545.4585,      0.0000
  40545.5000,      0.0000
  40545.5419,      0.0000
  40545.5836,      0.0000
  40545.6250,      0.0000
  40545.6669,      0.0000
  40545.7085,      0.0000
  40545.7500,      0.0000
  40545.7926,      0.0000
  40545.8336,      0.0000
  40545.8750,      0.0000
  40545.9178,      0.0000
  40545.9585,      0.0000
  40546.0000,      0.0000
  40546.0429,      0.0000
  40546.0835,      0.0000
  40546.1250,      0.0000
  40546.1672,      0.0000
  40546.2084,      0.0000
  40546.2500,      0.0000
  40546.2928,      0.0000
  40546.3335,      0.0000
  40546.3750,      0.0000
  40546.4175,      0.0000
  40546.4584,      0.0000
  40546.5000,      0.0000
  40546.5429,      0.0000
  40546.5847,      0.0000
  40546.6250,      0.0000
  40546.6678,      0.0000
  40546.7095,      0.0000
  40546.7500,      0.0000
  40546.7918,      0.0000
  40546.8346,      0.0000
  40546.8750,      0.0000
  40546.9173,      0.0000
  40546.9596,      0.0000
  40547.0000,      0.0000
  40547.0421,      0.0000
  40547.0834,      0.0000
  40547.1250,      0.0000
  40547.1675,      0.0000
  40547.2094,      0.0000
  40547.2500,      0.0000
  40547.2919,      0.0000
  40547.3334,      0.0000
  40547.3750,      0.0000
  40547.4179,      0.0000
  40547.4595,      0.0000
  40547.5000,      0.0000
  40547.5418,      0.0000
  40547.5842,      0.0000
  40547.6250,      0.0000
  40547.6669,      0.0000
  40547.7094,      0.0000
  40547.7500,      0.0000
  40547.7922,      0.0000
  40547.8341,      0.0000
  40547.8750,      0.0000
  40547.9171,      0.0000
  40547.9591,      0.0000
  40548.0000,      0.0000
  40548.0417,      0.0000
  40548.0841,      0.0000
